ticker,name
BTC-USD,Bitcoin
ETH-USD,Ethereum
USDT-USD,Tether
XRP-USD,XRP
BNB-USD,BNB
USDC-USD,USDC
SOL-USD,Solana
TRX-USD,TRON
FIGR_HELOC-USD,Figure Heloc
DOGE-USD,Dogecoin
WBT-USD,WhiteBIT Coin
USDS-USD,USDS
ADA-USD,Cardano
HYPE-USD,Hyperliquid
BCH-USD,Bitcoin Cash
LEO-USD,LEO Token
LINK-USD,Chainlink
XMR-USD,Monero
CC-USD,Canton
USDE-USD,Ethena USDe
XLM-USD,Stellar
USD1-USD,USD1
ZEC-USD,Zcash
LTC-USD,Litecoin
AVAX-USD,Avalanche
HBAR-USD,Hedera
DAI-USD,Dai
RAIN-USD,Rain
PYUSD-USD,PayPal USD
SUI-USD,Sui
SHIB-USD,Shiba Inu
CRO-USD,Cronos
TON-USD,Toncoin
M-USD,MemeCore
WLFI-USD,World Liberty Financial
XAUT-USD,Tether Gold
MNT-USD,Mantle
DOT-USD,Polkadot
TAO-USD,Bittensor
UNI-USD,Uniswap
PAXG-USD,PAX Gold
USYC-USD,Circle USYC
BUIDL-USD,BlackRock USD Institutional Digital Liquidity Fund
OKB-USD,OKB
NEAR-USD,NEAR Protocol
AAVE-USD,Aave
ASTER-USD,Aster
SKY-USD,Sky
PI-USD,Pi Network
USDG-USD,Global Dollar
USDF-USD,Falcon USD
PEPE-USD,Pepe
RLUSD-USD,Ripple USD
BGB-USD,Bitget Token
HTX-USD,HTX DAO
ICP-USD,Internet Computer
ETC-USD,Ethereum Classic
ONDO-USD,Ondo
BFUSD-USD,BFUSD
USDY-USD,Ondo US Dollar Yield
PUMP-USD,Pump.fun
WLD-USD,Worldcoin
GT-USD,Gate
USTB-USD,Superstate Short Duration U.S. Government Securities Fund (USTB)
KCS-USD,KuCoin
POL-USD,POL (ex-MATIC)
QNT-USD,Quant
ENA-USD,Ethena
EUTBL-USD,Spiko EU T-Bills Money Market Fund
RENDER-USD,Render
ATOM-USD,Cosmos Hub
MORPHO-USD,Morpho
KAS-USD,Kaspa
NEXO-USD,NEXO
TRUMP-USD,Official Trump
NIGHT-USD,Midnight
ALGO-USD,Algorand
USDTB-USD,USDtb
APT-USD,Aptos
HASH-USD,Provenance Blockchain
JTRSY-USD,Janus Henderson Anemoy Treasury Fund
FLR-USD,Flare
FIL-USD,Filecoin
USDD-USD,USDD
OUSG-USD,OUSG
XDC-USD,XDC Network
VET-USD,VeChain
ARB-USD,Arbitrum
BDX-USD,Beldex
STABLE-USD,​​Stable
GHO-USD,GHO
JUP-USD,Jupiter
BONK-USD,Bonk
YLDS-USD,YLDS
USD0-USD,Usual USD
FET-USD,Artificial Superintelligence Alliance
SIREN-USD,Siren
VIRTUAL-USD,Virtuals Protocol
TUSD-USD,TrueUSD
PENGU-USD,Pudgy Penguins
JST-USD,JUST
CAKE-USD,PancakeSwap
STX-USD,Stacks
A7A5-USD,A7A5
FTN-USD,Fasttoken
DCR-USD,Decred
SEI-USD,Sei
RIVER-USD,River
ETHFI-USD,Ether.fi
ZRO-USD,LayerZero
DASH-USD,Dash
EURC-USD,EURC
XTZ-USD,Tezos
JAAA-USD,Janus Henderson Anemoy AAA CLO Fund
CHZ-USD,Chiliz
KAU-USD,Kinesis Gold
GNO-USD,Gnosis
CRV-USD,Curve DAO
FDUSD-USD,First Digital USD
USX-USD,USX
KITE-USD,Kite
BTT-USD,BitTorrent
CFX-USD,Conflux
ADI-USD,ADI
TIA-USD,Celestia
NFT-USD,AINFT
SUN-USD,Sun Token
USDAI-USD,USDai
PRIME-USD,PRIME
INJ-USD,Injective
KAIA-USD,Kaia
AERO-USD,Aerodrome Finance
SPX-USD,SPX6900
BSV-USD,Bitcoin SV
SYRUP-USD,Maple Finance
FLOKI-USD,FLOKI
JASMY-USD,JasmyCoin
GRT-USD,The Graph
IOTA-USD,IOTA
OP-USD,Optimism
PYTH-USD,Pyth Network
2Z-USD,DoubleZero
IP-USD,Story
LIT-USD,Lighter
FRAX-USD,Legacy Frax Dollar
LDO-USD,Lido DAO
FO-USD,Official FO
OHM-USD,Olympus
CRVUSD-USD,crvUSD
XPL-USD,Plasma
MON-USD,Monad
DEXE-USD,DeXe
APEPE-USD,Ape and Pepe
ENS-USD,Ethereum Name Service
GREAT-USD,TheTrumpToken
VVV-USD,Venice Token
TEL-USD,Telcoin
BTSE-USD,BTSE Token
BARD-USD,Lombard
B-USD,BUILDon
UDS-USD,Undeads Games
GRASS-USD,Grass
SAND-USD,The Sandbox
STRK-USD,Starknet
HNT-USD,Helium
PENDLE-USD,Pendle
TWT-USD,Trust Wallet
USDA-USD,USDa
XCN-USD,Onyxcoin
AUSD-USD,AUSD
BORG-USD,SwissBorg
AB-USD,AB
H-USD,Humanity
AXS-USD,Axie Infinity
NUSD-USD,Neutrl USD
9BIT-USD,The9bit
BCAP-USD,Blockchain Capital
FARTCOIN-USD,Fartcoin
NEO-USD,NEO
ZBCN-USD,Zebec Network
FLUID-USD,Fluid
REAL-USD,RealLink
VSN-USD,Vision
USTBL-USD,Spiko US T-Bills Money Market Fund
WFI-USD,WeFi
PC0000031-USD,Tradable NA Rent Financing Platform SSTN
ZK-USD,ZKsync
WIF-USD,dogwifhat
CVX-USD,Convex Finance
WAL-USD,Walrus
MANA-USD,Decentraland
THETA-USD,Theta Network
COMP-USD,Compound
S-USD,Sonic
FDIT-USD,Fidelity Digital Interest Token
FF-USD,Falcon Finance
IUSD-USD,InfiniFi USD
RAY-USD,Raydium
PIPPIN-USD,pippin
GALA-USD,GALA
FT-USD,Flying Tulip
REUSD-USD,Re Protocol reUSD
MX-USD,MX
ULTIMA-USD,Ultima
KOGE-USD,KOGE
BAT-USD,Basic Attention
SATUSD-USD,Satoshi Stablecoin
SENT-USD,Sentient
RUNE-USD,THORChain
IMX-USD,Immutable
BAN-USD,Comedian
TRAC-USD,OriginTrail
BERA-USD,Berachain
EURS-USD,STASIS EURO
GUSD-USD,GUSD
SFP-USD,SafePal
XEC-USD,eCash
TIBBIR-USD,Ribbita by Virtuals
EIGEN-USD,EigenCloud (prev. EigenLayer)
1INCH-USD,1INCH
GEKKO-USD,GEKKO
GLM-USD,Golem
SKR-USD,Seeker
A-USD,Vaulta
COW-USD,CoW Protocol
ONYC-USD,Onchain Yield Coin
AKT-USD,Akash Network
THBILL-USD,Theo Short Duration US Treasury Fund
JTO-USD,Jito
WEMIX-USD,WEMIX
ACRED-USD,Apollo Diversified Credit Securitize Fund
EGLD-USD,MultiversX
QUBIC-USD,Qubic
AVUSD-USD,Avant USD
FRXUSD-USD,Frax USD
SOSO-USD,SoSoValue
AR-USD,Arweave
0G-USD,0G
OZO-USD,Ozone Chain
GOMINING-USD,GoMining Token
CASH-USD,CASH
PUSD-USD,Pleasing USD
ZEN-USD,Horizen
ATH-USD,Aethir
LPT-USD,Livepeer
QRL-USD,Quantum Resistant Ledger
PIEVERSE-USD,Pieverse
AMP-USD,Amp
SN64-USD,Chutes
TKX-USD,Tokenize Xchange
PC0000023-USD,Tradable Singapore Fintech SSL
MELANIA-USD,Melania Meme
SNX-USD,Synthetix
RSR-USD,Reserve Rights
DRV-USD,Derive
NXM-USD,Nexus Mutual
CHEEMS-USD,Cheems Token
ICNT-USD,Impossible Cloud Network Token
PMUSD-USD,Precious Metals USD
GAS-USD,Gas
STAC-USD,Securitize Tokenized AAA CLO Fund
FORM-USD,Four
AWE-USD,AWE Network
BANANAS31-USD,Banana For Scale
KTA-USD,Keeta
USR-USD,Resolv USR
RLB-USD,Rollbit Coin
CUSD-USD,Cap USD
SHFL-USD,Shuffle
BEAM-USD,Beam
LION-USD,Loaded Lions
BMX-USD,BitMart
APE-USD,ApeCoin
GRX-USD,GRX Chain
MNEE-USD,MNEE USD Stablecoin
QTUM-USD,Qtum
EURCV-USD,EUR CoinVertible
USDR-USD,Ring USD
DUSD-USD,StandX DUSD
UUSD-USD,Unity USD
ZANO-USD,Zano
ROSE-USD,Oasis
W-USD,Wormhole
PGOLD-USD,Pleasing Gold
UAI-USD,UnifAI Network
EXOD-USD,EXOD
TFUEL-USD,Theta Fuel
MF-ONE-USD,Midas mF-ONE
RVN-USD,Ravencoin
YFI-USD,yearn.finance
ZRX-USD,0x Protocol
CFG-USD,Centrifuge
KMNO-USD,Kamino
TOSHI-USD,Toshi
XDAI-USD,XDAI
XVG-USD,Verge
MAG7.SSI-USD,MAG7.ssi
UP-USD,Unitas
DEEP-USD,DeepBook
KAITO-USD,KAITO
BRZ-USD,Brazilian Digital
CORE-USD,Core
FOGO-USD,Fogo
ZIL-USD,Zilliqa
AIOZ-USD,AIOZ Network
JUSD-USD,JUSD
CTC-USD,Creditcoin
KSM-USD,Kusama
USDU-USD,USDu
MET-USD,Meteora
MWC-USD,MimbleWimbleCoin
LB-USD,LoveBit
LUX-USD,Luxxcoin
LINEA-USD,Linea
VCNT-USD,ViciCoin
DOG-USD,Dog (Bitcoin)
DBR-USD,deBridge
UB-USD,Unibase
META-USD,MetaDAO
INI-USD,INI
SWOP-USD,Swop
SAFE-USD,Safe
ZORA-USD,Zora
CRCLON-USD,Circle Internet Group (Ondo Tokenized Stock)
XAUM-USD,Matrixdock Gold
CYS-USD,Cysic
BRETT-USD,Brett
DOLA-USD,DOLA
BABYDOGE-USD,Baby Doge Coin
MOVE-USD,Movement
SUPER-USD,SuperVerse
MINA-USD,Mina Protocol
RAIL-USD,Railgun
WMTX-USD,World Mobile Token
DGB-USD,DigiByte
T-USD,Threshold Network
CKB-USD,Nervos Network
CET-USD,CoinEx
HOT-USD,Holo
DYDX-USD,dYdX
RON-USD,Ronin
LISUSD-USD,Lista USD
NPC-USD,Non-Playable Coin
SN3-USD,τemplar
CGUSD-USD,Cygnus Finance Global USD
TURBO-USD,Turbo
FEUSD-USD,Felix feUSD
NXPC-USD,Nexpace
METAL-USD,Metal Blockchain
HOME-USD,HOME
POLYX-USD,Polymesh
ZETA-USD,ZetaChain
AZTEC-USD,Aztec
EDU-USD,Open Campus
OM-USD,MANTRA [Old]
TEMPLE-USD,TempleDAO
BTW-USD,Bitway
JUPUSD-USD,JupUSD
MANTRA-USD,MANTRA
GMX-USD,GMX
AGENTFUN-USD,AgentFun.AI
BC-USD,BCGame Coin
GWEI-USD,ETHGas
ASTR-USD,Astar
TAG-USD,TAGGER
SAHARA-USD,Sahara AI
ARKM-USD,Arkham
BEAT-USD,Audiera
ROBO-USD,Fabric Protocol
XPR-USD,XPR Network
BASEDHYPE-USD,BasedHype
TDCCP-USD,TDCCP
NILA-USD,MindWaveDAO
VELO-USD,Velo
DESO-USD,Decentralized Social
VVS-USD,VVS Finance
PUFF-USD,Puff The Dragon
PLUME-USD,Plume
TRIA-USD,TRIA
ELF-USD,aelf
SIGN-USD,Sign
MOG-USD,Mog Coin
UPUMP-USD,Unit Pump
GMRT-USD,The Game Company
AXL-USD,Axelar
KAVA-USD,Kava
REKT-USD,Rekt
MOCA-USD,Moca Network
CCD-USD,Concordium
MYX-USD,MYX Finance
KUB-USD,KUB Coin
XNO-USD,Nano
RAVE-USD,RaveDAO
SOON-USD,SOON
ALEO-USD,ALEO
VBILL-USD,VanEck Treasury Fund
FAI-USD,Freysa AI
USDM-USD,MegaUSD
BDCA-USD,BitDCA
VRSC-USD,Verus
VTHO-USD,VeThor
币安人生-USD,币安人生 (BinanceLife)
COAI-USD,ChainOpera AI
PYTHIA-USD,PYTHIA
USDX-USD,USDX
SUSHI-USD,Sushi
MBG-USD,MBG By Multibank Group
OPN-USD,Opinion
SN4-USD,Targon
ALCH-USD,Alchemist AI
PURR-USD,Purr
MEW-USD,cat in a dogs world
FLOW-USD,Flow
USDON-USD,Ondo U.S. Dollar Token
ORCA-USD,Orca
HSK-USD,HashKey Platform Token
SN120-USD,affine
SPK-USD,Spark
GEOD-USD,Geodnet
ORDI-USD,ORDI
BCE-USD,bitcastle Token
BLUR-USD,Blur
AIC-USD,AI Companions
NMR-USD,Numeraire
XYO-USD,XYO Network
MOODENG-USD,Moo Deng
POPCAT-USD,Popcat
AEUR-USD,Anchored Coins AEUR
ANVL-USD,Anvil
CRCLX-USD,Circle xStock
PROVE-USD,Succinct
SC-USD,Siacoin
JELLYJELLY-USD,Jelly-My-Jelly
XVS-USD,Venus
SXT-USD,Space and Time
BURN-USD,BurnedFi
BBT-USD,BabyBoomToken
EURI-USD,Eurite
LBT-USD,Law Blocks AI
ESPORTS-USD,Yooldo Games
PCI-USD,Paycoin
ESP-USD,Espresso
GOOGLON-USD,Alphabet Class A (Ondo Tokenized Stock)
ZIG-USD,ZIGChain
ME-USD,Magic Eden
ELG-USD,Escoin
WKC-USD,Wiki Cat
REQ-USD,Request
AVNT-USD,Avantis
FIDD-USD,Fidelity Digital Dollar
APXUSD-USD,apxUSD
QAI-USD,QuantixAI
DRIFT-USD,Drift Protocol
NOW-USD,ChangeNOW
XCH-USD,Chia
TSLAX-USD,Tesla xStock
VENOM-USD,Venom
BNKR-USD,BankrCoin
NIZA-USD,Niza Global
USDKG-USD,USDKG
AUSDT-USD,Alloy Tether
XUSD-USD,StraitsX XUSD
ATONE-USD,AtomOne
GOHOME-USD,GOHOME
GAL-USD,GAL (migrated to Gravity - G)
ISLM-USD,Islamic Coin
PNUT-USD,Peanut the Squirrel
USDO-USD,OpenEden OpenDollar
SKYAI-USD,SkyAI
DUSK-USD,DUSK
Q-USD,Quack AI
ZAMA-USD,Zama
BIRB-USD,Moonbirds
IOTX-USD,IoTeX
ARDR-USD,Ardor
WAVES-USD,Waves
MASK-USD,Mask Network
MTBILL-USD,Midas mTBILL
USD+-USD,Overnight.fi USD+
CELO-USD,Celo
ORBS-USD,Orbs
SN62-USD,Ridges AI
FIUSD-USD,Sygnum FIUSD Liquidity Fund
SOS-USD,Strategic Oil Supply
IDOL-USD,MEET48
ANKR-USD,Ankr Network
TRB-USD,Tellor Tributes
ARRR-USD,Pirate Chain
VANA-USD,Vana
RPL-USD,Rocket Pool
MHYPER-USD,Midas mHYPER
LA-USD,Lagrange
ALT-USD,AltLayer
FB-USD,Fractal Bitcoin
UNP-USD,Unipoly
CSPR-USD,Casper Network
RED-USD,RedStone
USELESS-USD,Useless Coin
BORA-USD,BORA
UNT-USD,UnityWallet Token
WOULD-USD,would
BIM-USD,BIM
LCX-USD,LCX
SNT-USD,Status
SSV-USD,SSV Network
SN75-USD,Hippius
SN51-USD,lium
ELON-USD,Dogelon Mars
FUL-USD,Fulcrom
MERL-USD,Merlin Chain
YZY-USD,YZY
PTGC-USD,The Grays Currency
SKL-USD,SKALE
SN8-USD,Proprietary Trading Network
API3-USD,Api3
GLIDR-USD,Glidr
KNTQ-USD,Kinetiq
UXPL-USD,Unit Plasma
ONT-USD,Ontology
NOT-USD,Notcoin
UMA-USD,UMA
STG-USD,Stargate Finance
BABY-USD,Babylon
ICX-USD,ICON
ATOS-USD,Atoshi
PLLD-USD,Palladium Network
BRLV-USD,Crown BRLV
BAND-USD,Band
QUAI-USD,Quai Network
RLP-USD,Resolv Liquidity Provider Token
INC-USD,WorldAssets
PUNDIX-USD,Pundi X
ARC-USD,AI Rig Complex
USDP-USD,Pax Dollar
BIO-USD,Bio Protocol
WOJ-USD,Wojak Finance
DOVU-USD,DOVU
BUSD-USD,BUSD
OMNI-USD,Omni Network [Old]
APEX-USD,APEX
SN44-USD,Score
SQD-USD,SQD
SNEK-USD,Snek
MEME-USD,Memecoin
MSUSD-USD,Main Street USD
LON-USD,Tokenlon
DAG-USD,Constellation
IOST-USD,IOST
MVL-USD,MVL
COLLECT-USD,Collect on Fanable
ONE-USD,Harmony
ILV-USD,Illuvium
YUSD-USD,Aegis YUSD
APR-USD,aPriori
SWFTC-USD,SWFTCOIN
PM-USD,PumpMeme
PEOPLE-USD,ConstitutionDAO
OFT-USD,ONFA
SRX-USD,StorX
POWR-USD,Powerledger
GPS-USD,GoPlus Security
ACH-USD,Alchemy Pay
MNGO-USD,Mango
ENJ-USD,Enjin Coin
VR-USD,Victoria VR
ARK-USD,ARK
WOO-USD,WOO
LRC-USD,Loopring
RIF-USD,Rootstock Infrastructure Framework
ZCHF-USD,Frankencoin
GMT-USD,GMT
BOTX-USD,BOTXCOIN
COTI-USD,COTI
KGEN-USD,KGeN
NAORIS-USD,Naoris Protocol
STEEM-USD,Steem
IO-USD,io.net
HEZ-USD,Hermez Network
EGL1-USD,EGL1
TORN-USD,Tornado Cash
IRYS-USD,Irys
SB-USD,Snowbank
MSY-USD,Main Street Yield
CYBER-USD,CYBER
HIVE-USD,Hive
BNT-USD,Bancor Network
TBK-USD,TronBank
SINGULARRY-USD,Singularry
PEAQ-USD,peaq
AUCTION-USD,Bounce
SLVON-USD,iShares Silver Trust (Ondo Tokenized Stock)
BREV-USD,Brevis
WHITEWHALE-USD,The White Whale
MGG-USD,MimboGameGroup
AT-USD,Apro
AUKI-USD,Auki
CUSDO-USD,Compounding OpenDollar
OPEN-USD,OpenLedger
SPYON-USD,SPDR S&P 500 ETF (Ondo Tokenized ETF)
MANTA-USD,Manta Network
OMI-USD,ECOMI
ANIME-USD,Animecoin
G-USD,Gravity (by Galxe)
AINTI-USD,AIntivirus
CLASH-USD,GeorgePlaysClashRoyale
SAI-USD,Sai
RYZE-USD,Ryze
XTUSD-USD,XT Stablecoin XTUSD
ETHW-USD,EthereumPoW
DEP-USD,DEAPCOIN
ANA-USD,Nirvana ANA
BOME-USD,BOOK OF MEME
YOUSD-USD,Yield Optimizer USD
CARV-USD,CARV
BTR-USD,Bitlayer
MGO-USD,Mango Network
CONSCIOUS-USD,Conscious Token
RLC-USD,iExec RLC
NKYC-USD,NKYC Token
HUMA-USD,Huma Finance
LQTY-USD,Liquity
NEIRO-USD,Neiro
LSK-USD,Lisk
HBD-USD,Hive Dollar
CHEX-USD,Chintai
MUON-USD,Micron Technology (Ondo Tokenized Stock)
DXI-USD,Dacxi
SPELL-USD,Spell
WHITE-USD,Whiteheart
SN9-USD,iota
VEREM-USD,Verified Emeralds
AGETH-USD,Kelp Gain
WAXP-USD,WAX
LUSD-USD,Liquity USD
UCN-USD,UCHAIN
SOMI-USD,Somnia
USN-USD,Noon USN
AGI-USD,Delysium
BLAST-USD,Blast
FROG-USD,just a frog
ARIA-USD,Aria.AI
STRAX-USD,Xertra
BOLD-USD,BOLD
AP3X-USD,APEX
IQ-USD,IQ
EWT-USD,Energy Web Token
C98-USD,Coin98
GAMA-USD,Gama Token
DEGEN-USD,Degen
B2-USD,BSquared Network
CVC-USD,Civic
VELVET-USD,Velvet
AMERICA-USD,America Party
TCY-USD,THORChain Yield
AIAT-USD,AI Analysis Token
MLK-USD,MiL.k
YGG-USD,Yield Guild Games
HLDR-USD,Helder
FXSAVE-USD,f(x) USD Saving
EURE-USD,Monerium EUR emoney
AUDIO-USD,Audius
POKT-USD,Pocket Network
SCRT-USD,Secret
SHX-USD,Stronghold
SDEX-USD,SMARDEX
DIEM-USD,Diem
ACX-USD,Across Protocol
EDGE-USD,Definitive
UQC-USD,Uquid Coin
GIGGLE-USD,Giggle Fund
NBASIS-USD,Nest Basis Vault
USTC-USD,TerraClassicUSD
CLANKER-USD,tokenbot
LIUSD-USD,infiniFi Locked iUSD (1week)
REZ-USD,Renzo
AERGO-USD,Aergo
KERNEL-USD,KernelDAO
SOPH-USD,Sophon
USAT-USD,USAT
ONG-USD,Ontology Gas
ZENT-USD,Zentry
SUSD-USD,Synthetix sUSD
GUN-USD,Gunz
MIMATIC-USD,MAI
ANT-USD,Autonomi
ERG-USD,Ergo
BIGTIME-USD,Big Time
TRADOOR-USD,Tradoor
SVL-USD,Slash Vision Labs
B2M-USD,Bit2Me
PHA-USD,PHALA
GAME-USD,GameBuild
CTK-USD,Shentu
OCEAN-USD,Ocean Protocol
QQQON-USD,Invesco QQQ ETF (Ondo Tokenized ETF)
AIXBT-USD,aixbt
DOOD-USD,Doodles
ALLO-USD,Allora
OZA-USD,Ozapay
VEE-USD,BLOCKv
QANX-USD,QANplatform
OSMO-USD,Osmosis
MUSD-USD,MetaMask USD
MEY-USD,Mey Network
MTL-USD,Metal DAO
PRDT-USD,Predictions
WAR-USD,WAR
NEET-USD,"Not in Employment, Education, or Training"
SATS-USD,SATS (Ordinals)
AIX-USD,Planet IX
GXC-USD,GXChain
SOLVBTC.JUP-USD,Solv Protocol SolvBTC Jupiter
CXO-USD,CargoX
CBK-USD,Cobak
NYM-USD,Nym
BPX-USD,Black Phoenix
BUCK-USD,Bucket Protocol BUCK Stablecoin
NYC-USD,NYC
AGIX-USD,SingularityNET
TAIKO-USD,Taiko
ORE-USD,ORE
GGBR-USD,Goldfish Gold
XAN-USD,Anoma
MMT-USD,Momentum
DKA-USD,dKargo
SGB-USD,Songbird
ERA-USD,Caldera
REI-USD,Rei
XT-USD,XT.com
INX-USD,Infinex
RESOLV-USD,Resolv
APTM-USD,Apertum
BFC-USD,Bifrost
NVDAON-USD,NVIDIA (Ondo Tokenized Stock)
MED-USD,Medibloc
XRD-USD,Radix
